,video_id,rating
0,XpVt6Z1Gjjo,15
1,cLdxuaxaQwc,5
2,WYYvHb03Eog,21
3,sjlHnJvXdQs,25
4,cMKX2tE5Luk,40
5,8wNr-NQImFg,16
6,_HTXMhKWqnA,21
7,_ANP3HR1jsM,30
8,zgLtEob6X-Q,24
9,Ayb_2qbZHm4,38
10,CsdzflTXBVQ,27
11,l864IBj7cgw,11
12,4MkC65emkG4,7
13,vu_9muoxT50,34
14,1L7JFN7tQLs,30
15,ZQK1F0wz6z4,25
16,T_PuZBdT2iM,13
17,w8fAellnPns,-2
18,UCrBICYM0yM,21
19,-Ifnaxi2LQg,27
20,B7YaMkCl3XA,18
21,5ywKal6-anc,4
22,4Yue-q9Jdbk,33
23,JhA1Wi9mrns,7
24,EVp4-qjWVJE,11
25,LcZ2AuvxXNA,36
26,MdzGZv3zQ-U,29
27,1ZNZY-gd3K0,-7
28,2wxyDrfwlXQ,44
29,QBGaO89cBMI,29
30,ql0Op1VcELw,31
31,JO7X9ZPoAp8,-8
32,GGm0FQ6i74U,18
33,a7Sf_H2cFdM,40
34,oDIDZ9EmQfA,23
35,zAtHxJvSczA,3
36,l_uNfGY3v8E,-16
37,Rew50oYjRqA,42
38,WWexI9YiLSc,23
39,LDcm6twPEJA,14
40,O78Lpo4ctSE,49
41,qJJHhVf3_ZM,-2
42,3yoGE3v4A8w,38
43,zTjcPeb2Gwg,40
44,hQbeB0YXLhs,71
45,L3f7_y9UPh4,44
46,6vGg-jJl30A,52
47,9CILSvf1snQ,44
48,WoPtuVbaSKQ,29
49,62cWuFjzOgs,6
50,NzRuDD0iYC0,3
51,eM_FR7I2Ttw,42
52,eoArC99zm1M,12
53,IMG0u0_cKNc,10
54,bAon04ZJhHE,12
55,LTnl36-0-zU,28
56,EmjMWi0MBXQ,10
57,c7ymY8QEB2g,54
58,Ez95rPffd8k,-20
59,08RHSZvixec,13
60,zAXn-v9RdXo,1
61,_SRNenu07Lw,2
62,iXexmZm3_j8,27
63,GpAuCG6iUcA,-8
64,eRDxDEhEgNY,33
65,AZTGeQ5msaU,15
66,yiblDn4JGfQ,57
67,xKXxJcf6_IE,18
68,YQYslaA1Lus,24
69,k9bYO7uSnrg,0
70,1nEp6DcHwhs,30
71,brfJuyTADuQ,16
72,bp6uJJJMaLs,29
73,ah8SQNOXgrQ,24
74,rHfyvSgvgoo,25
75,-JmNKGfFj7w,15
76,Vjc459T6wX8,27
77,O4pFdLJmG7M,13
78,E-NxvaVWjBM,6
79,ktl2mLsSq4o,24
80,S6eJbe5GyDo,3
81,NoxKH_v8b-8,4
82,aZkqHx5uri4,43
83,1Sm8A-u1vIA,8
84,JsTptu56GM8,30
85,ppGCbh8ggUs,37
86,tteLMfFDCb4,-1
87,etn4P80K5WU,38
88,DUFBEamEF0Q,12
89,B_CHjYoqPUU,23
90,kCKTmL5Hn-M,14
91,N4Jb3gkrGXI,15
92,0Yhaei1S5oQ,11
93,oePt4JgdyZo,14
94,amds5iNvFD4,31
95,OudFElslbh4,44
96,gmXuUgB7T3Y,49
97,gQvHtXWlXDE,18
98,LpZqwLZP5Vs,0
99,fCh5TVGaTSg,1
100,Pp19TkIU_fw,28
101,u6iVspBWzZU,23
102,-cYk6sbe11c,18
103,Mq9dxmh6JiE,25
104,_NlKTMvnjIc,9
105,3x-sUsazQ90,41
106,7Lyo5dCig-U,18
107,lwOQbMcXtfU,2
108,PJZOghDtOCM,1
109,7Gw-lN270qs,10
110,qZVm-2nM0sA,42
111,_uLmn_Dba08,20
112,vSDCb3bdFlw,-4
113,BdV0dkx2oik,-4
114,U1bpztJkdzk,22
115,PHXkhUJWTXM,1
116,X7ld45pUueQ,13
117,3hq2c9vdfls,0
118,wGQtrwey-TI,34
119,_GC5AVsf528,34
120,BRzPaDMeRks,39
121,C3cwtcomilA,13
122,jehAZhrI7oA,-12
123,-tCu0tKrzhc,39
124,qPDZZj6By3Y,12
125,J_e77K4n6Ts,15
126,7nh2Ra-5kY8,42
127,0tOUQt5fem0,6
128,zJufeAMRHy8,38
129,UpONjs5kLPc,0
130,AHrCI9eSJGQ,78
131,4LwpGaDKmZ8,44
132,f5F2whaRzqw,4
133,Alp_a88C8dY,15
134,MmAL1EOkLUo,1
135,5kZi3J2S52E,25
136,a6sywFdvURE,17
137,WAwRqecvMSY,9
138,uAipi4V5g34,7
139,pAsN4lSa7O0,48
140,9e6WeQeBjOI,2
141,xtDJ6uEyvnw,13
142,8QgMh02JvS8,19
143,fQxLlq7lxVM,51
144,T2W7UocH0Hs,31
145,zPGRU49esCU,44
146,ykvX-E1nuag,33
147,8fH_PAi6Yf4,75
148,TDskW3JvTAY,5
149,pwHvK07tUuw,62
150,U2CqZNd6rgM,42
151,7Ag2oDIeLvo,0
152,bF5sIEuv83k,52
153,CayHgjP1YNQ,43
154,FTIStPerVNw,14
155,AX8-YzMKZhQ,47
156,REyxoxScrbU,31
157,c3pFWJCQy5E,57
158,eJB1gcydsbU,20
159,AR4UgRJOUQY,9
160,DGlYMJRwevI,17
161,PGfSaVDymjk,9
162,a2B9pA8aGUc,2
163,A-fofQ9VpPQ,19
164,pCSgWJzEvrM,35
165,bnON1y-fKag,22
166,VCVjbrt30tY,28
167,2caEL5ATPX4,44
168,Ie50Nw9NkOk,2
169,tt2k8PGm-TI,42
170,mGqR9sgMIyA,-3
171,D1KpuWg2hc0,7
172,qh7QJ_jLam0,36
173,XovZ04gmQgE,44
174,Zy6vBxqlapw,44
175,VEoITVHfyGg,32
176,XwW6ZWaQ4bs,40
177,Lv5DFKceFac,45
178,4v38ugGj3u0,5
179,H_A0Z4S30Ds,35
180,ton42cZ6ZYU,21
181,lBspB4K-F-c,41
182,mTnRc4pVu4w,24
183,xo2B67vz4HA,9
184,rAh_16nooZA,55
185,PPg1gN_ey2o,34
186,k0WRpQU9zK0,34
187,-1fzGnFwz9M,33
188,ezgtjMfgxos,2
189,fM8yID63CSA,33
190,CYoRmfI0LUc,18
191,cNgT8qEQJ3w,8
192,scIizw2asro,27
193,XpVt6Z1Gjjo,-3
194,WYYvHb03Eog,18
195,xHvVhhFvLtY,19
196,F4ELqraXx-U,17
197,bvomHFZO0mk,20
198,9YyB6sQ4iwA,22
199,cLdxuaxaQwc,5
200,0eKdNcP4xrM,47
201,QQVWMp_xgGg,-4
202,sjlHnJvXdQs,14
203,l864IBj7cgw,1
204,8wNr-NQImFg,18
205,_HTXMhKWqnA,10
206,YSVlSmZWzm0,28
207,cOboLQMO4tQ,-15
208,cMKX2tE5Luk,28
209,4MkC65emkG4,24
210,vu_9muoxT50,18
211,TdH_NL35Nbw,17
212,-Ifnaxi2LQg,24
213,CsdzflTXBVQ,23
214,eERPlIdPJtI,61
215,R6ja9qNmOaM,18
216,1L7JFN7tQLs,46
217,zgLtEob6X-Q,16
218,ZQK1F0wz6z4,36
219,_ANP3HR1jsM,22
220,zAtHxJvSczA,8
221,Ayb_2qbZHm4,33
222,xzPRACH6YwE,22
223,zcqZHYo7ONs,21
224,4X6a3G_0HjY,3
225,unIkqhB2nA0,13
226,w8fAellnPns,7
227,UCrBICYM0yM,15
228,A0lYm7Qsbak,35
229,JhA1Wi9mrns,13
230,T_PuZBdT2iM,2
231,FMVw_Ty8qTY,69
232,QBGaO89cBMI,23
233,3qVHkOOyD5s,15
234,B7YaMkCl3XA,24
235,ZtXkNMbjOEE,20
236,LcZ2AuvxXNA,32
237,ql0Op1VcELw,22
238,4Yue-q9Jdbk,32
239,l_uNfGY3v8E,-16
240,xA70bP5uzao,50
241,IYvEhgYy35I,41
242,JO7X9ZPoAp8,24
243,q9o_VjdugHw,-2
244,HcNcOnIkQQU,48
245,QH0fGSqow3c,1
246,h_mpwaCJUrY,9
247,MdzGZv3zQ-U,41
248,62cWuFjzOgs,6
249,EVp4-qjWVJE,25
250,2wxyDrfwlXQ,46
251,lv5uC6cfO5c,30
252,uBGECC5U09Q,-2
253,F1DxLQbx_bU,47
254,H8t5M9_Tvzk,33
255,WWexI9YiLSc,10
256,1ZNZY-gd3K0,-9
257,wfZGngrCpys,18
258,_lGL4Um83LM,10
259,LDcm6twPEJA,7
260,giIP0XdT7SA,20
261,oDIDZ9EmQfA,18
262,i2kJUYeb1Kw,23
263,Vjc459T6wX8,34
264,JZDM1bLn7sM,44
265,O78Lpo4ctSE,47
266,NzRuDD0iYC0,0
267,a7Sf_H2cFdM,44
268,EmjMWi0MBXQ,10
269,zTjcPeb2Gwg,35
270,bAon04ZJhHE,15
271,L3f7_y9UPh4,42
272,6vGg-jJl30A,46
273,hQbeB0YXLhs,71
274,AZTGeQ5msaU,19
275,g6piCiaGMZs,13
276,NYD9ByC0c_I,35
277,EuvVOA8uvsc,27
278,ei6FVbMysc4,60
279,WoPtuVbaSKQ,32
280,bp6uJJJMaLs,32
281,0fsKoK9yLE0,29
282,yiblDn4JGfQ,63
283,o0hMhEsMUs0,84
284,ah8SQNOXgrQ,25
285,eM_FR7I2Ttw,35
286,Ez95rPffd8k,-23
287,08RHSZvixec,13
288,LTnl36-0-zU,22
289,eoArC99zm1M,18
290,xKXxJcf6_IE,17
291,z1g7n0QZvvE,3
292,qZVm-2nM0sA,47
293,brfJuyTADuQ,20
294,eRDxDEhEgNY,32
295,Rew50oYjRqA,40
296,GpAuCG6iUcA,-8
297,iXexmZm3_j8,25
298,3yoGE3v4A8w,34
299,YQYslaA1Lus,30
300,O4pFdLJmG7M,16
301,c7ymY8QEB2g,59
302,tteLMfFDCb4,-6
303,-JmNKGfFj7w,28
304,zAXn-v9RdXo,1
305,S6eJbe5GyDo,4
306,IMG0u0_cKNc,9
307,E-NxvaVWjBM,5
308,aZkqHx5uri4,52
309,S9_fwmdCyzo,-1
310,NoxKH_v8b-8,7
311,EgUXkpAyqps,5
312,JsTptu56GM8,32
313,1Sm8A-u1vIA,11
314,ppGCbh8ggUs,38
315,1nEp6DcHwhs,32
316,etn4P80K5WU,39
317,B_CHjYoqPUU,22
318,gQvHtXWlXDE,14
319,DUFBEamEF0Q,13
320,kCKTmL5Hn-M,10
321,rHfyvSgvgoo,22
322,0Yhaei1S5oQ,10
323,N4Jb3gkrGXI,15
324,ktl2mLsSq4o,24
325,OudFElslbh4,41
326,gmXuUgB7T3Y,50
327,oePt4JgdyZo,14
328,LpZqwLZP5Vs,-1
329,fCh5TVGaTSg,1
330,u6iVspBWzZU,26
331,-cYk6sbe11c,18
332,U1bpztJkdzk,21
333,Mq9dxmh6JiE,24
334,7Gw-lN270qs,8
335,lwOQbMcXtfU,3
336,_NlKTMvnjIc,6
337,Pp19TkIU_fw,29
338,C3cwtcomilA,13
339,3x-sUsazQ90,47
340,PJZOghDtOCM,0
341,_uLmn_Dba08,22
342,7Lyo5dCig-U,18
343,vSDCb3bdFlw,-4
344,BdV0dkx2oik,-4
345,PTXykKsrxpY,37
346,amds5iNvFD4,34
347,PHXkhUJWTXM,1
348,X7ld45pUueQ,13
349,3hq2c9vdfls,0
350,wGQtrwey-TI,34
351,_GC5AVsf528,34
352,7nh2Ra-5kY8,41
353,J_e77K4n6Ts,16
354,AHrCI9eSJGQ,78
355,jehAZhrI7oA,6
356,qPDZZj6By3Y,14
357,0tOUQt5fem0,5
358,zJufeAMRHy8,40
359,UpONjs5kLPc,0
360,H9KaqCBEvvg,10
361,f5F2whaRzqw,4
362,MmAL1EOkLUo,1
363,4LwpGaDKmZ8,19
364,5kZi3J2S52E,31
365,Alp_a88C8dY,10
366,WAwRqecvMSY,-6
367,pAsN4lSa7O0,43
368,uAipi4V5g34,8
369,9e6WeQeBjOI,2
370,CayHgjP1YNQ,45
371,xtDJ6uEyvnw,14
372,8QgMh02JvS8,16
373,fQxLlq7lxVM,59
374,T2W7UocH0Hs,31
375,zPGRU49esCU,43
376,ykvX-E1nuag,36
377,8fH_PAi6Yf4,80
378,a6sywFdvURE,16
379,pwHvK07tUuw,58
380,bF5sIEuv83k,54
381,7Ag2oDIeLvo,0
382,REyxoxScrbU,40
383,368_ovPsJk8,12
384,tBN9kLaS-uw,39
385,etmUU1bs41s,22
386,bvim4rsNHkQ,36
387,bZJpwidiMco,37
388,CYoRmfI0LUc,16
389,w-n3qiLeVqg,20
390,1u5jO57eD-U,19
391,FSOxXsYVJMQ,21
392,Xul7ku1XxRY,13
393,scIizw2asro,37
394,7YAAyUFL1GQ,35
395,nImFZRtGeAQ,17
396,cNgT8qEQJ3w,22
397,bvomHFZO0mk,22
398,XSLc0d5aM04,1
399,F4ELqraXx-U,34
400,TngCi2s5rmk,8
401,0eKdNcP4xrM,38
402,XpVt6Z1Gjjo,4
403,9YyB6sQ4iwA,18
404,xHvVhhFvLtY,21
405,cOboLQMO4tQ,-7
406,WYYvHb03Eog,13
407,MdBu21i9aEE,48
408,IDvy0ybpOUI,21
409,Zya-JNMJ62k,12
410,LolP3Y7_Irs,40
411,cxLQAuQsOWI,43
412,zKriLekFPwg,57
413,4X6a3G_0HjY,-11
414,t4QwhVt5Zk0,30
415,B8G8m08G_yo,13
416,O-eWLaO3gy4,49
417,AQa9pEkQ_0Y,58
418,UqmxHwLI9yg,32
419,cLdxuaxaQwc,9
420,CzYM4ZpSDJg,16
421,QQVWMp_xgGg,11
422,l864IBj7cgw,14
423,Wb-6fhfAn2I,32
424,sjlHnJvXdQs,23
425,_HTXMhKWqnA,22
426,CcoBJ-dEjGg,2
427,dWWQsXRwHb4,34
428,YSVlSmZWzm0,26
429,DdA7tUIzA5Q,62
430,bUUt0v4ziG4,-6
431,TdH_NL35Nbw,25
432,SjZWJoNYpHI,13
433,8wNr-NQImFg,14
434,TPnuT2TLvLQ,14
435,-s267WkYVoo,29
436,iIYXR4axaJY,44
437,4F2KWDQQMhY,64
438,Xqpf1FxU2q4,39
439,SMinvx9EkPs,10
440,fS5xHHqW-6E,49
441,z5eG8fD-hQw,-4
442,zcqZHYo7ONs,25
443,cMKX2tE5Luk,31
444,zAtHxJvSczA,10
445,FfRGxN2zeWU,58
446,eERPlIdPJtI,66
447,dtqlSPt4z20,9
448,q9o_VjdugHw,-1
449,-Ifnaxi2LQg,15
450,4MkC65emkG4,18
451,5eSSL8hRU_E,8
452,WCYHrvLTaqg,35
453,KEBDxhqhzF0,36
454,1L7JFN7tQLs,23
455,R6ja9qNmOaM,17
456,IYvEhgYy35I,38
457,ZtXkNMbjOEE,27
458,CsdzflTXBVQ,33
459,I1P7GoZcZpU,12
460,6z-X4r5JkyI,51
461,unIkqhB2nA0,2
462,lv5uC6cfO5c,4
463,5fsEPf_Uuao,22
464,ZQK1F0wz6z4,22
465,Q1eQw4ycgQM,3
466,zgLtEob6X-Q,28
467,A0lYm7Qsbak,38
468,Zmi9iQp6944,74
469,_ANP3HR1jsM,14
470,368_ovPsJk8,12
471,tBN9kLaS-uw,39
472,etmUU1bs41s,22
473,bvim4rsNHkQ,36
474,bZJpwidiMco,37
475,CYoRmfI0LUc,16
476,w-n3qiLeVqg,20
477,1u5jO57eD-U,19
478,FSOxXsYVJMQ,21
479,Xul7ku1XxRY,13
480,scIizw2asro,37
481,7YAAyUFL1GQ,35
482,nImFZRtGeAQ,17
483,cNgT8qEQJ3w,22
484,bvomHFZO0mk,22
485,XSLc0d5aM04,1
486,F4ELqraXx-U,34
487,TngCi2s5rmk,8
488,0eKdNcP4xrM,38
489,XpVt6Z1Gjjo,4
490,9YyB6sQ4iwA,18
491,xHvVhhFvLtY,21
492,cOboLQMO4tQ,-7
493,WYYvHb03Eog,13
494,MdBu21i9aEE,48
495,IDvy0ybpOUI,21
496,Zya-JNMJ62k,12
497,LolP3Y7_Irs,40
498,cxLQAuQsOWI,43
499,zKriLekFPwg,57
500,4X6a3G_0HjY,-11
501,t4QwhVt5Zk0,30
502,B8G8m08G_yo,13
503,O-eWLaO3gy4,49
504,AQa9pEkQ_0Y,58
505,UqmxHwLI9yg,32
506,cLdxuaxaQwc,9
507,CzYM4ZpSDJg,16
508,QQVWMp_xgGg,11
509,l864IBj7cgw,14
510,Wb-6fhfAn2I,32
511,sjlHnJvXdQs,23
512,_HTXMhKWqnA,22
513,CcoBJ-dEjGg,2
514,dWWQsXRwHb4,34
515,YSVlSmZWzm0,26
516,DdA7tUIzA5Q,62
517,bUUt0v4ziG4,-6
518,TdH_NL35Nbw,25
519,SjZWJoNYpHI,13
520,8wNr-NQImFg,14
521,TPnuT2TLvLQ,14
522,-s267WkYVoo,29
523,iIYXR4axaJY,44
524,4F2KWDQQMhY,64
525,Xqpf1FxU2q4,39
526,SMinvx9EkPs,10
527,fS5xHHqW-6E,49
528,z5eG8fD-hQw,-4
529,zcqZHYo7ONs,25
530,cMKX2tE5Luk,31
531,zAtHxJvSczA,10
532,FfRGxN2zeWU,58
533,eERPlIdPJtI,66
534,dtqlSPt4z20,9
535,q9o_VjdugHw,-1
536,-Ifnaxi2LQg,15
537,4MkC65emkG4,18
538,5eSSL8hRU_E,8
539,WCYHrvLTaqg,35
540,KEBDxhqhzF0,36
541,1L7JFN7tQLs,23
542,R6ja9qNmOaM,17
543,IYvEhgYy35I,38
544,ZtXkNMbjOEE,27
545,CsdzflTXBVQ,33
546,I1P7GoZcZpU,12
547,6z-X4r5JkyI,51
548,unIkqhB2nA0,2
549,lv5uC6cfO5c,4
550,5fsEPf_Uuao,22
551,ZQK1F0wz6z4,22
552,Q1eQw4ycgQM,3
553,zgLtEob6X-Q,28
554,A0lYm7Qsbak,38
555,Zmi9iQp6944,74
556,_ANP3HR1jsM,16
557,H8t5M9_Tvzk,44
558,Ayb_2qbZHm4,37
559,wfZGngrCpys,23
560,j3MvNvV27hw,79
561,QH0fGSqow3c,5
562,ZCQuasiJgYM,17
563,JhA1Wi9mrns,26
564,w8fAellnPns,13
565,UCrBICYM0yM,19
566,Iq13mG9l6o0,8
567,h_mpwaCJUrY,11
568,T_PuZBdT2iM,12
569,3qVHkOOyD5s,26
570,QBGaO89cBMI,26
571,RsG37JcEQNw,30
572,iptgKv3iApI,15
573,0fsKoK9yLE0,36
574,ql0Op1VcELw,34
575,EuvVOA8uvsc,31
576,4Yue-q9Jdbk,34
577,LcZ2AuvxXNA,33
578,_lGL4Um83LM,10
579,T_t-ByJoDgM,63
580,JO7X9ZPoAp8,12
581,KFUIVfKTeVg,-7
582,SHq2qrFUlGY,18
583,74zJ4scJzNs,-22
584,446dbFQEFJU,9
585,equByOb9j5E,1
586,RJuqdTXhDX4,7
587,etmUU1bs41s,9
588,2y7rk7eHHAM,14
589,368_ovPsJk8,15
590,Zr22PtGd1So,25
591,XvPWUkHjWG0,19
592,6x62O8A8qHw,26
593,0501BTnbrxg,34
594,lno7AN8hLvQ,27
595,a41k9oJN0FI,16
596,3la8bsi4P-c,7
597,RsCsBqIlnHw,46
598,tBN9kLaS-uw,39
599,gIE105f0ejg,11
600,rCo4gIZu0DY,32
601,bxgFjzRW6EA,28
602,30QPEkhcYeQ,-3
603,1u5jO57eD-U,15
604,bvim4rsNHkQ,19
605,krNNMFpA1wY,45
606,AAZbviHZVhE,31
607,w-n3qiLeVqg,-1
608,XSLc0d5aM04,-14
609,nnTcCS07DKQ,4
610,Xul7ku1XxRY,37
611,zKriLekFPwg,48
612,uV002CSNDac,25
613,CYoRmfI0LUc,12
614,4cfL9nTNugM,42
615,FgSSk7xLW9w,21
616,2zISrf-7V3U,55
617,uWFAD84I66I,39
618,FSOxXsYVJMQ,23
619,Uc32z-wgxU4,34
620,RLmqKBRqyA8,30
621,7YAAyUFL1GQ,40
622,fcubmjoGH7I,45
623,Auu9Sxxt5is,3
624,o97_jDomyqc,33
625,xsWO0dRf1p0,45
626,Q07Cp6tswnQ,28
627,uNseVux0CA4,31
628,7bdZn5MKugo,36
629,_5ZrSKpbdSg,38
630,LolP3Y7_Irs,41
631,bUUt0v4ziG4,-6
632,oqmSuPJfvJo,39
633,4Rg-YN7XFcM,11
634,CuXq1hOa8_Y,4
635,scIizw2asro,28
636,MdBu21i9aEE,45
637,EbthMC6spAE,28
638,9HIkG6vMk6E,52
639,4X6a3G_0HjY,-3
640,bvomHFZO0mk,29
641,cNgT8qEQJ3w,6
642,Wb-6fhfAn2I,16
643,F4ELqraXx-U,23
644,cOboLQMO4tQ,-12
645,TngCi2s5rmk,8
646,hMfIIxf8ADo,46
647,WpddITk3bK8,32
648,cxLQAuQsOWI,34
649,CcoBJ-dEjGg,7
650,UqmxHwLI9yg,34
651,0eKdNcP4xrM,28
652,fS5xHHqW-6E,51
653,Zya-JNMJ62k,28
654,gzh6tcMsyoQ,29
655,pOZ5FrTMQMA,48
656,oK4me2hI_Jo,57
657,SMinvx9EkPs,10
658,DdA7tUIzA5Q,53
659,t4QwhVt5Zk0,35
660,YrTKLZi6rqk,48
661,xHvVhhFvLtY,34
662,XpVt6Z1Gjjo,22
663,TPnuT2TLvLQ,15
664,WYYvHb03Eog,1
665,CzYM4ZpSDJg,17
666,z5eG8fD-hQw,-3
667,5eSSL8hRU_E,11
668,Q1eQw4ycgQM,7
669,WCYHrvLTaqg,34
670,KCiahBMis1E,5
671,hqHlIRZnF38,37
672,zAtHxJvSczA,13
673,B8G8m08G_yo,21
674,dWWQsXRwHb4,24
675,3TDk34hnSXc,23
676,9lzPw4EOqto,-3
677,TdH_NL35Nbw,22
678,sjlHnJvXdQs,21
679,O-eWLaO3gy4,50
680,cLdxuaxaQwc,9
681,QQVWMp_xgGg,12
682,Xqpf1FxU2q4,27
683,4MkC65emkG4,17
684,Zmi9iQp6944,65
685,iIYXR4axaJY,51
686,RsG37JcEQNw,24
687,zcqZHYo7ONs,39
688,I1P7GoZcZpU,13
689,FfRGxN2zeWU,49
690,-Ifnaxi2LQg,20
691,IYvEhgYy35I,34
692,dtqlSPt4z20,12
693,cMKX2tE5Luk,37
694,ZtXkNMbjOEE,34
695,eERPlIdPJtI,62
696,wfZGngrCpys,14
697,sgBGvgxuXvQ,39
698,n4wFyyW71zs,26
699,KEBDxhqhzF0,39
700,SjZWJoNYpHI,15
701,1L7JFN7tQLs,14
702,EwujR1ARsog,0
703,j3MvNvV27hw,64
704,R6ja9qNmOaM,26
705,CsdzflTXBVQ,17
706,H8t5M9_Tvzk,40
707,AQa9pEkQ_0Y,59
708,5fsEPf_Uuao,19
709,unIkqhB2nA0,-8
710,6z-X4r5JkyI,29
711,ZQK1F0wz6z4,26
712,K5-f1Bnltu8,15
