,video_id,rating
1401,Z-LmHjkN2EU,-4
1402,6Vb6Z9i5sHs,4
1403,gs9AV6BKh74,28
1404,ebzims_XwpM,30
1405,MBdVXkSdhwU,28
1406,GG2hY4h0mJM,31
1407,FZrrfGfI3uM,30
1408,9W0WPPpCFaM,17
1409,apskNjHtGh8,1
1410,ydbxmm88-As,57
1411,DoQEpaQE5-g,40
1412,4KAfi8-2tVg,3
1413,ZGlYvprDKNM,35
1414,0R7MQwmbiQc,31
1415,hwthovxn3zM,24
1416,LRuLYXsl_A4,3
1417,YKgY0zQnqcU,20
1418,bvuQ0ZusV8Q,27
1419,uqoFsqOJYCg,-26
1420,qqNn14l7hhA,47
1421,nRGz2md8l28,20
1422,vQ3XgMKAgxc,29
1423,-wQLKMUWANg,35
1424,Hx9Juyi_uAw,1
1425,j9giQP9SX-U,48
1426,DZHAB3PGlfU,22
1427,-DGXHMOhXAw,19
1428,9dobJDxPEzM,34
1429,AyiYuBCLTjc,10
1430,HzIB6TC1Ghw,3
1431,DHYRxML2SpA,13
1432,g_PtkN3aYFo,24
1433,xyNX4eH17uA,1
1434,mOrdWbqp85E,42
1435,Vgme9O6YZI8,-1
1436,ruRvc4huFkE,27
1437,B2B0GMtowmU,0
1438,wGwsgf5CdxU,26
1439,TImAMCQbwJo,1
1440,8bSCIUAeLis,5
1441,LTsSGSi9mqo,43
1442,GMFnJln3IEA,3
1443,_n0Ps1KWVU0,25
1444,S7rQSRGGKSQ,37
1445,83ZrTybo2t4,26
1446,ZBo1S6YZXa0,57
1447,DBBt7IhHOFQ,37
1448,LnxSTShwDdQ,-10
1449,HjkmacUCJw8,12
1450,mceaM2_zQd8,8
1451,fSkTpKa5gbo,19
1452,5CHJbMnLPKw,24
1453,ugWImY8VMzI,50
1454,rtk-BLeHv6M,15
1455,y5lIKZoN1_0,3
1456,2ZfHXn4rmAc,1
1457,R_jKUDmJs1Y,13
1458,FPRTN_r9IyM,12
1459,KHshdXDxR3c,28
1460,sD6RIeNP41I,19
1461,_pc1kON-doU,35
1462,bgc2rSzKA3w,-6
1463,nft99BbsKwU,4
1464,RkBEEiG-wd4,3
1465,9y62mZn0LXQ,17
1466,bcouc6NW4aM,9
1467,XSCneVakGGk,7
1468,dYstFRuPz8A,6
1469,-CEuQhqNzz4,15
1470,d8U5funnyA8,16
1471,2m65xSqUWaI,34
1472,L9IDqn-qt98,-2
1473,JvkLPE8efME,54
1474,I0Se3ce433Q,0
1475,nJSrCX1U1hg,10
1476,74zJ4scJzNs,4
1477,0H3MirHyX2w,18
1478,8F_eHiMYQjg,3
1479,nivfxoep6Rs,48
1480,SHq2qrFUlGY,12
1481,T-IXvsQuogs,17
1482,gDFZS0BVsBY,34
1483,LBLGo2y_BBU,15
1484,U1ArsQ72hRA,3
1485,2Hz4sDjXPQY,16
1486,3iYOBuyS97A,0
1487,MeGyZJiB-FQ,4
1488,c8xGJju2x20,-2
1489,c1QGynzVbs4,20
1490,Ah3V4S15Lyc,14
1491,GyxgtAwn34A,33
1492,ZT1JsE_YbFs,34
1493,t4or1t4iHK0,25
1494,SF-psoWdSpo,32
1495,RJuqdTXhDX4,9
1496,S-a8NVEUO4E,
1497,2y7rk7eHHAM,11
1498,MXtDj0eGhtw,6
1499,krNNMFpA1wY,34
1500,zJqk0iM96iE,29
1501,p_P9J97ELlg,51
1502,0501BTnbrxg,36
1503,fTW7EgoKpSE,3
1504,lno7AN8hLvQ,34
1505,a41k9oJN0FI,16
1506,XIUGqfTkaWk,52
1507,rFFo-0v_vi4,39
1508,WpddITk3bK8,24
1509,wOjjdttsHy4,6
1510,etmUU1bs41s,18
1511,LP4qYyTPyl4,42
1512,uAI5rSiGyNY,33
1513,XvPWUkHjWG0,31
1514,ioFUoNlWR1o,3
1515,368_ovPsJk8,29
1516,0qfgZJNCCJQ,38
1517,_5ZrSKpbdSg,18
1518,wIml3h1rHVc,15
1519,bxgFjzRW6EA,45
1520,gIE105f0ejg,15
1521,4cfL9nTNugM,43
1522,pOZ5FrTMQMA,56
1523,RLmqKBRqyA8,33
1524,o97_jDomyqc,39
1525,uWFAD84I66I,38
1526,XSLc0d5aM04,3
1527,zKriLekFPwg,46
1528,rCo4gIZu0DY,35
1529,Oz88_p125uM,
1530,bvim4rsNHkQ,47
1531,tBN9kLaS-uw,31
1532,AAZbviHZVhE,32
1533,gzh6tcMsyoQ,61
1534,Uc32z-wgxU4,32
1535,7YAAyUFL1GQ,22
1536,Q07Cp6tswnQ,41
1537,Xul7ku1XxRY,29
1538,2zISrf-7V3U,31
1539,hg5yXLhl3CQ,2
1540,w-n3qiLeVqg,-6
1541,oqmSuPJfvJo,19
1542,uNseVux0CA4,21
1543,fcubmjoGH7I,36
1544,xsWO0dRf1p0,55
1545,CuXq1hOa8_Y,6
1546,H7ojygIbMYk,42
1547,EbthMC6spAE,41
1548,jjb77v3LX_s,3
1549,nnTcCS07DKQ,0
1550,7bdZn5MKugo,60
1551,4Rg-YN7XFcM,12
1552,RsCsBqIlnHw,64
1553,KCiahBMis1E,5
1554,CYoRmfI0LUc,19
1555,4X6a3G_0HjY,-4
1556,Y7tLoqNjkks,0
1557,MdBu21i9aEE,34
1558,Auu9Sxxt5is,2
1559,9HIkG6vMk6E,33
1560,OZAfse9Pb4c,3
1561,7KS2oJPzeZk,36
1562,8ndhidEmUbI,8
1563,A8QQBRIqZmw,16
1564,wB5Hek7Z2b8,32
1565,XF_ARz7jTUw,31
1566,LoMhBo8ATBM,-13
1567,lIY6zFL95hE,26
1568,qR1EM-RIZNk,21
1569,Eat7nKj_30o,3
1570,yIq-N7m0upU,26
1571,pV_5gjQ7lhk,16
1572,iX6ScurPhCo,15
1573,TmVu7Sn7hZw,-11
1574,dInwVhRtN4E,-4
1575,5Xe0Qd6bUFo,27
1576,vpcDYc_4gV4,3
1577,WRzqSDyOSbY,36
1578,J_OyB0k-IVg,-7
1579,Lf3ER5Ope_s,19
1580,UO0hIASuAqY,13
1581,cWfTBkTJOH8,35
1582,1QWLyi03twg,17
1583,dvPJJUbM8IY,31
1584,qtfMzdqifF0,20
1585,WJfeapsCnPI,-4
1586,0Rb2rr1vWpI,13
1587,Lv3Uy2rjgCE,50
1588,0ptNpGfMRCg,11
1589,Eef-1HLKgoQ,27
1590,QC-cMv0e3Dc,32
1591,1kVLpFilePw,30
1592,CGN6QXv7sfs,12
1593,N_zDcuX1Y54,42
1594,fUffrvUjwCY,54
1595,VGBZ2YfVx1Y,35
1596,_MEFyG-IE_I,24
1597,lse3oJfPPk4,31
1598,ZW4jOlyj-sM,24
1599,jKInAMNrXRA,29
1600,X7WFMUq5ECE,1
1601,GVvqt-8-fz0,59
1602,paXOkGMyG8M,54
1603,7Cn0-CwintU,31
1604,Tm8LGxTLtQk,28
1605,mlxdnyfkWKQ,11
1606,BwYPddy_5bk,40
1607,JtZo62mPEKM,32
1608,mlxdnyfkWKQ,11
1609,tVtsp_mASno,19
1610,7Cn0-CwintU,33
1611,ZVPTxFZTQis,28
1612,Tm8LGxTLtQk,28
1613,JtZo62mPEKM,32
1614,r1f8hd4yh0c,13
1615,BwYPddy_5bk,39
1616,tlACd8CquRk,49
1617,-zCYX0esYlo,28
1618,E5Hfl6Nqw3Q,3
1619,m59HKBUi3cY,46
1620,eLdqkQWUVFI,6
1621,PKv4LdN_JYs,-7
1622,J_ub7Etch2U,36
1623,TV2HTSV3w40,31
1624,6Vb6Z9i5sHs,-12
1625,GG2hY4h0mJM,33
1626,zTTaFg2Sq9Y,9
1627,PbW14E2eHJ0,35
1628,xmhRIEqbKIY,10
1629,gs9AV6BKh74,25
1630,Z-LmHjkN2EU,-13
1631,cvaVRlWltD4,21
1632,Sg3DfyDkln0,3
1633,lokFoo_QD8c,36
1634,hwthovxn3zM,33
1635,56kiI-JKSdY,27
1636,Rmg5fLRBkZo,45
1637,mWFaxs-KvMY,37
1638,SLoQoYi3P5U,5
1639,4KAfi8-2tVg,4
1640,CDfhFfKSohc,4
1641,iL_-GwbEP4g,47
1642,7Y-U9NN6-N4,3
1643,efJ1xZJDZlI,-3
1644,RIGgn1s3AvI,45
1645,qqNn14l7hhA,53
1646,kcTdfHXdRXo,28
1647,mOrdWbqp85E,37
1648,L6QAx5mqFKU,34
1649,rZ2vh8rZd18,30
1650,hNsUtZmWgdg,-1
1651,ebzims_XwpM,37
1652,MBdVXkSdhwU,18
1653,-wQLKMUWANg,29
1654,ZGlYvprDKNM,42
1655,a9ITIaKzG3A,17
1656,g_PtkN3aYFo,22
1657,FZrrfGfI3uM,32
1658,DoQEpaQE5-g,41
1659,qi2uOOAKJjY,61
1660,t3oar3hIDWA,37
1661,BfxOimRxXvU,
1662,ydbxmm88-As,57
1663,k1gVVnv_om4,8
1664,0R7MQwmbiQc,13
1665,uqoFsqOJYCg,-11
1666,bvuQ0ZusV8Q,19
1667,vQ3XgMKAgxc,9
1668,9dobJDxPEzM,45
1669,mPvNt7PB6dE,0
1670,L6wODNHi4qE,2
1671,xyNX4eH17uA,0
1672,ceLV1v3mV4E,39
1673,cHbkEESIl7g,36
1674,nRGz2md8l28,17
1675,-DGXHMOhXAw,22
1676,DHYRxML2SpA,10
1677,LRuLYXsl_A4,0
1678,vd7LCYVH1vc,-1
1679,JgYfZAjOgEM,47
1680,rn5Xgak1zzA,3
1681,wBjAmThxDpA,
1682,yTVysPsX5ns,7
1683,Hx9Juyi_uAw,1
1684,Vgme9O6YZI8,0
1685,AyiYuBCLTjc,14
1686,p1WJ01Ij9AQ,27
1687,k8LF_FU2luY,
1688,B2B0GMtowmU,1
1689,j9giQP9SX-U,48
1690,ruRvc4huFkE,20
1691,apskNjHtGh8,1
1692,HzIB6TC1Ghw,4
1693,mceaM2_zQd8,8
1694,y5lIKZoN1_0,6
1695,DZHAB3PGlfU,21
1696,fSkTpKa5gbo,24
1697,TImAMCQbwJo,3
1698,LTsSGSi9mqo,28
1699,GMFnJln3IEA,4
1700,wGwsgf5CdxU,24
1701,DBBt7IhHOFQ,31
1702,LnxSTShwDdQ,5
1703,ZBo1S6YZXa0,57
1704,rtk-BLeHv6M,15
1705,83ZrTybo2t4,29
1706,ZaZ_GkB_d34,10
1707,S7rQSRGGKSQ,40
1708,8bSCIUAeLis,4
1709,5CHJbMnLPKw,23
1710,nft99BbsKwU,4
1711,_pc1kON-doU,56
1712,unByRjDRA34,63
1713,RkBEEiG-wd4,0
1714,ugWImY8VMzI,51
1715,KHshdXDxR3c,28
1716,R_jKUDmJs1Y,12
1717,FPRTN_r9IyM,13
1718,d8U5funnyA8,15
1719,HjkmacUCJw8,11
1720,WYoWaouvXXA,39
1721,9y62mZn0LXQ,14
1722,rGi2b25Bx0I,-10
1723,oD7nZouNyDA,62
1724,dYstFRuPz8A,2
1725,XSCneVakGGk,8
1726,JvkLPE8efME,49
1727,40M4DF8aIYs,57
1728,L9IDqn-qt98,0
1729,T-IXvsQuogs,19
1730,bcouc6NW4aM,10
1731,nivfxoep6Rs,36
1732,tbDr_zAcM5g,
1733,3iYOBuyS97A,0
1734,I0Se3ce433Q,14
1735,-CEuQhqNzz4,15
1736,SHq2qrFUlGY,16
1737,LBLGo2y_BBU,17
1738,MeGyZJiB-FQ,11
1739,74zJ4scJzNs,4
1740,_zl2GV89_GM,1
1741,gDFZS0BVsBY,34
1742,U1ArsQ72hRA,3
1743,8F_eHiMYQjg,2
1744,3sdwibrYkUU,1
1745,2Hz4sDjXPQY,17
1746,c8xGJju2x20,-2
1747,t4or1t4iHK0,28
1748,MXtDj0eGhtw,5
1749,ZT1JsE_YbFs,33
1750,KFUIVfKTeVg,1
1751,SF-psoWdSpo,38
1752,GyxgtAwn34A,36
1753,wB5Hek7Z2b8,17
1754,7KS2oJPzeZk,29
1755,OZAfse9Pb4c,8
1756,5Xe0Qd6bUFo,25
1757,f8Ej3RVz-Bk,6
1758,A8QQBRIqZmw,1
1759,8ndhidEmUbI,15
1760,XF_ARz7jTUw,23
1761,LoMhBo8ATBM,-22
1762,lIY6zFL95hE,17
1763,qR1EM-RIZNk,9
1764,ZgCTlbQvcT8,22
1765,Eat7nKj_30o,6
1766,UuOAs0IiEI0,30
1767,yIq-N7m0upU,22
1768,dUOUo02v4XE,37
1769,wQD1JvJZXdI,30
1770,iX6ScurPhCo,-4
1771,pV_5gjQ7lhk,28
1772,_Eb9kppyRxc,43
1773,0ptNpGfMRCg,17
1774,Pxojz6grwcU,-22
1775,dInwVhRtN4E,-3
1776,1QWLyi03twg,10
1777,vpcDYc_4gV4,3
1778,TmVu7Sn7hZw,-12
1779,Lf3ER5Ope_s,21
1780,dpMFGr-wznc,23
1781,cWfTBkTJOH8,40
1782,aLWLzUa2Qyk,11
1783,dvPJJUbM8IY,43
1784,qtfMzdqifF0,12
1785,ftrFGwlYO7w,37
1786,Lv3Uy2rjgCE,40
1787,UO0hIASuAqY,15
1788,kIssu4XLg00,22
1789,J_OyB0k-IVg,-6
1790,nL9bZbv2aXY,56
1791,Eef-1HLKgoQ,25
1792,QC-cMv0e3Dc,24
1793,CGN6QXv7sfs,13
1794,0Rb2rr1vWpI,21
1795,JNzCrIcAnck,9
1796,N_zDcuX1Y54,50
1797,ZVPTxFZTQis,25
1798,fUffrvUjwCY,56
1799,lse3oJfPPk4,33
1800,_MEFyG-IE_I,29
1801,WJfeapsCnPI,-1
1802,VGBZ2YfVx1Y,21
1803,ZW4jOlyj-sM,33
1804,4dp31MWMjeM,3
1805,mlxdnyfkWKQ,14
1806,X7WFMUq5ECE,-2
1807,jKInAMNrXRA,30
1808,paXOkGMyG8M,52
1809,GVvqt-8-fz0,47
1810,7Cn0-CwintU,28
1811,WRzqSDyOSbY,29
1812,AEaKrq3SpW8,25
1813,Tm8LGxTLtQk,35
1814,JtZo62mPEKM,17
1815,r1f8hd4yh0c,27
1816,BwYPddy_5bk,38
1817,-zCYX0esYlo,32
1818,dX72axAvIGc,18
1819,F8i8pnZmk50,41
1820,tVtsp_mASno,25
1821,m59HKBUi3cY,40
1822,E5Hfl6Nqw3Q,-11
1823,HpxsQ1_UAec,-3
1824,J_ub7Etch2U,37
1825,eLdqkQWUVFI,5
1826,TV2HTSV3w40,33
1827,BfxOimRxXvU,
1828,zTTaFg2Sq9Y,9
1829,6Vb6Z9i5sHs,-12
1830,PbW14E2eHJ0,30
1831,xmhRIEqbKIY,15
1832,o1vV0oorclg,4
1833,tlACd8CquRk,54
1834,cvaVRlWltD4,7
1835,mWFaxs-KvMY,39
1836,Sg3DfyDkln0,3
1837,sa3G0vBlucg,49
1838,iL_-GwbEP4g,39
1839,lokFoo_QD8c,37
1840,56kiI-JKSdY,22
1841,PKv4LdN_JYs,-5
1842,RIGgn1s3AvI,47
1843,CDfhFfKSohc,10
1844,7Y-U9NN6-N4,9
1845,4KAfi8-2tVg,4
1846,hNsUtZmWgdg,4
1847,Rmg5fLRBkZo,36
1848,efJ1xZJDZlI,-5
1849,kcTdfHXdRXo,27
1850,MMEgnbIVWXc,27
1851,Z-LmHjkN2EU,-16
1852,SLoQoYi3P5U,3
1853,mOrdWbqp85E,41
1854,L6QAx5mqFKU,29
1855,rZ2vh8rZd18,43
1856,ebzims_XwpM,35
1857,MBdVXkSdhwU,21
1858,ZGlYvprDKNM,36
1859,gs9AV6BKh74,24
1860,FZrrfGfI3uM,20
1861,a9ITIaKzG3A,27
1862,qqNn14l7hhA,48
1863,qi2uOOAKJjY,61
1864,hwthovxn3zM,31
1865,k1gVVnv_om4,9
1866,DoQEpaQE5-g,39
1867,0R7MQwmbiQc,21
1868,ceLV1v3mV4E,43
1869,uqoFsqOJYCg,-6
1870,vQ3XgMKAgxc,27
1871,bvuQ0ZusV8Q,19
1872,mPvNt7PB6dE,0
1873,L6wODNHi4qE,1
1874,nRGz2md8l28,23
1875,cHbkEESIl7g,37
1876,DHYRxML2SpA,9
1877,-DGXHMOhXAw,23
1878,-wQLKMUWANg,21
1879,5z3vPi7YhSA,-1
1880,LRuLYXsl_A4,0
1881,ydbxmm88-As,59
1882,JgYfZAjOgEM,55
1883,rn5Xgak1zzA,0
1884,vd7LCYVH1vc,-1
1885,9dobJDxPEzM,37
1886,wBjAmThxDpA,
1887,AyiYuBCLTjc,16
1888,Hx9Juyi_uAw,1
1889,Vgme9O6YZI8,0
1890,p1WJ01Ij9AQ,25
1891,k8LF_FU2luY,
1892,y5lIKZoN1_0,5
1893,B2B0GMtowmU,1
1894,ruRvc4huFkE,26
1895,xyNX4eH17uA,2
1896,j9giQP9SX-U,48
1897,apskNjHtGh8,1
1898,HzIB6TC1Ghw,4
1899,fSkTpKa5gbo,34
1900,LTsSGSi9mqo,24
1901,DZHAB3PGlfU,21
1902,TImAMCQbwJo,3
1903,rtk-BLeHv6M,13
1904,DBBt7IhHOFQ,26
1905,GMFnJln3IEA,2
1906,wGwsgf5CdxU,25
1907,ZBo1S6YZXa0,51
1908,mceaM2_zQd8,11
1909,83ZrTybo2t4,37
1910,ZaZ_GkB_d34,10
1911,LnxSTShwDdQ,18
1912,S7rQSRGGKSQ,41
1913,8bSCIUAeLis,4
1914,5CHJbMnLPKw,24
1915,nft99BbsKwU,4
1916,RkBEEiG-wd4,3
1917,KHshdXDxR3c,24
1918,ugWImY8VMzI,52
1919,R_jKUDmJs1Y,13
1920,_pc1kON-doU,41
1921,FPRTN_r9IyM,13
1922,unByRjDRA34,58
1923,WYoWaouvXXA,45
1924,HjkmacUCJw8,13
1925,9y62mZn0LXQ,3
1926,rGi2b25Bx0I,-9
1927,oD7nZouNyDA,63
1928,dYstFRuPz8A,7
1929,XSCneVakGGk,13
1930,JvkLPE8efME,49
1931,nivfxoep6Rs,36
1932,d8U5funnyA8,16
1933,L9IDqn-qt98,0
1934,40M4DF8aIYs,58
1935,bcouc6NW4aM,9
1936,tbDr_zAcM5g,
1937,3iYOBuyS97A,0
1938,I0Se3ce433Q,7
1939,-CEuQhqNzz4,16
1940,LBLGo2y_BBU,24
1941,SHq2qrFUlGY,15
1942,74zJ4scJzNs,-1
1943,gDFZS0BVsBY,33
1944,_zl2GV89_GM,1
1945,TNhyrPaGFYQ,7
1946,NJ2asQtT014,-9
1947,KUH0KQ1qMiw,12
1948,mUDQvKtkMwE,41
1949,1NyMSWqIJDQ,5
1950,E7HqW6S-g7c,28
1951,p25S_5P6ejg,58
1952,4YX_1wql-Xw,8
1953,Lwn97mpBCu8,38
1954,iKzRIweSBLA,47
1955,evvVtqmvE5w,28
1956,eUhGww8WyIo,26
1957,dt__kig8PVU,41
1958,ofz2cHLkiRI,20
1959,8rlfu6UX5D0,24
1960,Wv3RpLvPasE,31
1961,a6V-fKcW5YI,-11
1962,3fILUAGw2mE,22
1963,8hAdOYDoo4c,42
1964,o5xxIciBSME,18
1965,HsiWOp-ImoE,38
1966,FpZ1sIjQrf4,41
1967,kjNU-dbG3ek,16
1968,tku0H7YeMeA,66
1969,G_SjnHwxWMU,17
1970,H0okA2gPt_Q,27
1971,q8b5mciIDnA,9
1972,uwukx6DGmW8,29
1973,EHC6sYfF4cg,31
1974,SNCeopgkSAU,10
1975,DvbYf4eyGFI,28
1976,3E_fT0aTsjI,25
1977,5Xe0Qd6bUFo,21
1978,tlTKTTt47WE,8
1979,-jFgNreZPf0,22
1980,htAqXYmFKgo,23
1981,4gKhm09PKPQ,24
1982,OCCKNCvNbkc,30
1983,6gwM9v_OwUc,26
1984,7KS2oJPzeZk,35
1985,OMGO51u4ou4,35
1986,05v4nfUmBYI,45
1987,MDe4hPh7dDU,37
1988,z68frP9Q7XA,27
1989,oSRXEHsORZo,24
1990,12vfxYs6F7E,34
1991,BY3SLVNBkeo,25
1992,uA4STm4hx7Q,41
1993,lLAmL6Tz59Y,4
1994,4k56sdESwHQ,22
1995,F5Ma-1A-NS0,-8
1996,65fZOBR0pmM,34
1997,OZAfse9Pb4c,8
1998,3d9i_0Ty7Cg,24
1999,q6yzrZfgQvI,40
2000,Koxzz7LDmEE,24
2001,ccLXx4DB8ZQ,16
2002,_o8vb1BA_c0,25
2003,0pwttmAYCTw,35
2004,735_W3zsIw4,14
2005,9VjKMTwFXMw,7
2006,5DDB6YnVCoA,44
2007,IHi5jq2P_Zk,53
2008,JvUGfF0iYtU,3
2009,QQP6c_xLetk,13
2010,yj7OZ602CM8,28
2011,QAT8fXZI0b0,51
2012,ljXSjIph5ZM,37
2013,A8QQBRIqZmw,31
2014,yZMt87ZdUbw,30
2015,hbfxFdl8B8M,34
2016,Eat7nKj_30o,4
2017,hBaiNeNZGJU,57
2018,PJsJ96yyVk8,39
2019,Z4QcwsEbKyo,11
2020,_iBpGz54ngs,50
2021,8ndhidEmUbI,6
2022,dpMFGr-wznc,27
2023,RlduVwzqK2o,53
2024,bU7u_MhVvvo,7
2025,vo391vKvD4s,65
2026,1kHmFjHzR-s,75
2027,FNh2ZsQkNus,30
2028,HpHp1Xp5oDo,42
2029,wQD1JvJZXdI,23
2030,qR1EM-RIZNk,23
2031,k1eYiq_V5cM,42
2032,XF_ARz7jTUw,36
2033,aLWLzUa2Qyk,17
2034,6O7x7-srbHI,40
2035,W7DErx-Yg9g,66
2036,yIq-N7m0upU,24
2037,pV_5gjQ7lhk,5
2038,Ybbii2XIavU,55
2039,TzyraAp3jaY,15
2040,fWfKfX9hXqc,20
2041,MNst7laHZGg,11
2042,kIssu4XLg00,26
2043,FBdyMBRcxeo,11
2044,9mAcJRFfAL0,24
2045,Lv3Uy2rjgCE,43
2046,lUFpahcEOX8,16
2047,o4os5TXo6Vk,57
2048,YaTxVflKDQw,10
2049,o9n3bR8VMW8,22
2050,4dp31MWMjeM,0
2051,Pxojz6grwcU,-15
2052,ZVPTxFZTQis,20
2053,dRVWX8L-kHg,6
2054,CGN6QXv7sfs,12
2055,UuOAs0IiEI0,36
2056,0ptNpGfMRCg,24
2057,ErWde9LVg0A,43
2058,AOQZNHueNQQ,28
2059,nL9bZbv2aXY,57
2060,JPTB93NS_8M,45
2061,_Eb9kppyRxc,42
2062,6HXaooyXjds,51
2063,nQDcDZ6rmGE,30
2064,x9VBzdkHMBU,32
2065,ip6YrQt-dp8,-2
2066,fbokWw3b94k,29
2067,1QWLyi03twg,10
2068,ftrFGwlYO7w,42
2069,dInwVhRtN4E,5
2070,_MEFyG-IE_I,34
2071,mlxdnyfkWKQ,14
2072,JNzCrIcAnck,36
2073,CEcrgOuBiUM,32
2074,wiBhzhQu_2c,67
2075,hNsUtZmWgdg,7
2076,TmVu7Sn7hZw,-6
