,video_id,rating
2077,m59HKBUi3cY,31
2078,lse3oJfPPk4,26
2079,qtfMzdqifF0,21
2080,ciXIdvfejn4,24
2081,RIGgn1s3AvI,23
2082,J_OyB0k-IVg,-2
2083,UO0hIASuAqY,12
2084,QC-cMv0e3Dc,20
2085,N_zDcuX1Y54,42
2086,o1vV0oorclg,6
2087,ZW4jOlyj-sM,35
2088,paXOkGMyG8M,38
2089,WJfeapsCnPI,-2
2090,wmiy00-NqDk,35
2091,WRzqSDyOSbY,40
2092,AEaKrq3SpW8,21
2093,VGBZ2YfVx1Y,24
2094,sa3G0vBlucg,52
2095,ddJ7HLIfJdk,37
2096,qLzIaAYFhNs,3
2097,X7WFMUq5ECE,9
2098,pQiV81L3zL0,1
2099,Bn7ZtoFTm2Y,58
2100,JtZo62mPEKM,24
2101,aiXo6WyhCJs,31
2102,Tm8LGxTLtQk,12
2103,HpxsQ1_UAec,-3
2104,tVtsp_mASno,19
2105,h4JP6su_mio,24
2106,tSRg5cFIxI0,75
2107,56kiI-JKSdY,35
2108,6ErzVDwcla0,8
2109,F8i8pnZmk50,34
2110,dX72axAvIGc,13
2111,E5Hfl6Nqw3Q,-8
2112,efJ1xZJDZlI,-7
2113,PbW14E2eHJ0,31
2114,PKv4LdN_JYs,-7
2115,mPvNt7PB6dE,0
2116,6Vb6Z9i5sHs,-12
2117,J_ub7Etch2U,35
2118,TV2HTSV3w40,32
2119,b-znn2eQL08,47
2120,qi2uOOAKJjY,59
2121,mWFaxs-KvMY,47
2122,jII6DYV_yPQ,0
2123,zTTaFg2Sq9Y,11
2124,tlACd8CquRk,50
2125,GVvqt-8-fz0,53
2126,Sg3DfyDkln0,4
2127,iL_-GwbEP4g,41
2128,UejIDD3lhEA,2
2129,CDfhFfKSohc,8
2130,7Y-U9NN6-N4,13
2131,Rmg5fLRBkZo,32
2132,k1gVVnv_om4,9
2133,mOrdWbqp85E,39
2134,Z-LmHjkN2EU,-17
2135,kcTdfHXdRXo,26
2136,I_JtJHJ4384,-1
2137,SLoQoYi3P5U,7
2138,rZ2vh8rZd18,39
2139,7Z14Rc1vR7U,-2
2140,gGILiLTenR8,4
2141,NJ2asQtT014,-12
2142,ao21eJgsF1w,10
2143,TNhyrPaGFYQ,-1
2144,8ZRCdfaAIy0,38
2145,2WIzsHMcSp4,20
2146,ekaeJN9Sgu0,18
2147,7V1J_MDi9Lg,40
2148,eKjiJYkvKwQ,35
2149,mUDQvKtkMwE,33
2150,1NyMSWqIJDQ,3
2151,KUH0KQ1qMiw,12
2152,E7HqW6S-g7c,18
2153,iKzRIweSBLA,45
2154,Lwn97mpBCu8,26
2155,KUCHBBCj77I,41
2156,4YX_1wql-Xw,7
2157,evvVtqmvE5w,17
2158,ofz2cHLkiRI,28
2159,-uYWFqTPHd0,44
2160,5mgGrx8uaRQ,-3
2161,3E_fT0aTsjI,13
2162,LyEY0sNQIGQ,43
2163,a6V-fKcW5YI,-25
2164,8rlfu6UX5D0,16
2165,dt__kig8PVU,31
2166,SNCeopgkSAU,10
2167,8hAdOYDoo4c,31
2168,o5xxIciBSME,16
2169,R-4a_mQQTpc,24
2170,G_SjnHwxWMU,15
2171,nW-aml4r7Gc,48
2172,1yYV9-KoSUM,45
2173,p25S_5P6ejg,70
2174,-jFgNreZPf0,19
2175,H0okA2gPt_Q,19
2176,3fILUAGw2mE,24
2177,JU21shbaVBo,22
2178,NPptT6BsnWQ,21
2179,q8b5mciIDnA,6
2180,uwukx6DGmW8,33
2181,xtpM8cBES3k,41
2182,EHC6sYfF4cg,24
2183,FpZ1sIjQrf4,37
2184,kjNU-dbG3ek,22
2185,htAqXYmFKgo,25
2186,oSRXEHsORZo,23
2187,_6Qbslgpw8U,18
2188,4k56sdESwHQ,21
2189,8WyDjXSLg88,42
2190,IvFw9zhIYkQ,42
2191,tlTKTTt47WE,18
2192,kz7-ZKcyBBE,32
2193,4gKhm09PKPQ,22
2194,5Xe0Qd6bUFo,27
2195,HsiWOp-ImoE,40
2196,vS_NlXmPB3I,57
2197,q6yzrZfgQvI,47
2198,05v4nfUmBYI,38
2199,Q3Rq-irFn1w,37
2200,k8T9SMqAqyc,66
2201,_qb4_uvYSG0,-1
2202,6gwM9v_OwUc,35
2203,OMGO51u4ou4,25
2204,lLAmL6Tz59Y,5
2205,65fZOBR0pmM,21
2206,OCCKNCvNbkc,21
2207,0pwttmAYCTw,37
2208,BY3SLVNBkeo,34
2209,7KS2oJPzeZk,29
2210,UdHopftQD3A,49
2211,MDe4hPh7dDU,39
2212,12vfxYs6F7E,22
2213,z68frP9Q7XA,22
2214,tku0H7YeMeA,60
2215,F5Ma-1A-NS0,-13
2216,9VjKMTwFXMw,9
2217,3d9i_0Ty7Cg,21
2218,uA4STm4hx7Q,32
2219,ccLXx4DB8ZQ,8
2220,OZAfse9Pb4c,13
2221,FNh2ZsQkNus,40
2222,QAT8fXZI0b0,53
2223,yZMt87ZdUbw,20
2224,Koxzz7LDmEE,23
2225,_o8vb1BA_c0,26
2226,735_W3zsIw4,16
2227,DKY09vZWj88,19
2228,JvUGfF0iYtU,3
2229,QQP6c_xLetk,20
2230,VQTyRVBkeIw,0
2231,_iBpGz54ngs,54
2232,yj7OZ602CM8,29
2233,kEUfrSxTQ1s,-8
2234,ljXSjIph5ZM,42
2235,IHi5jq2P_Zk,53
2236,hbfxFdl8B8M,29
2237,W7DErx-Yg9g,64
2238,PJsJ96yyVk8,41
2239,Z4QcwsEbKyo,11
2240,A8QQBRIqZmw,31
2241,HpHp1Xp5oDo,54
2242,TzyraAp3jaY,20
2243,RlduVwzqK2o,62
2244,1kHmFjHzR-s,72
2245,8ndhidEmUbI,13
2246,k1eYiq_V5cM,47
2247,fbokWw3b94k,28
2248,6O7x7-srbHI,32
2249,Ybbii2XIavU,54
2250,9mAcJRFfAL0,31
2251,wQD1JvJZXdI,27
2252,dRVWX8L-kHg,6
2253,yIq-N7m0upU,27
2254,qR1EM-RIZNk,16
2255,XF_ARz7jTUw,37
2256,5DDB6YnVCoA,45
2257,pV_5gjQ7lhk,4
2258,vo391vKvD4s,62
2259,j4OWNMSOwbA,2
2260,fWfKfX9hXqc,19
2261,JPTB93NS_8M,46
2262,aLWLzUa2Qyk,24
2263,FBdyMBRcxeo,13
2264,AOQZNHueNQQ,30
2265,Eat7nKj_30o,5
2266,dpMFGr-wznc,28
2267,o9n3bR8VMW8,17
2268,kIssu4XLg00,27
2269,o4os5TXo6Vk,57
2270,lUFpahcEOX8,12
2271,ZVPTxFZTQis,21
2272,YaTxVflKDQw,0
2273,bU7u_MhVvvo,7
2274,nQDcDZ6rmGE,40
2275,4dp31MWMjeM,0
2276,mlxdnyfkWKQ,16
2277,hBaiNeNZGJU,60
2278,UuOAs0IiEI0,35
2279,ErWde9LVg0A,70
2280,0ptNpGfMRCg,21
2281,_Eb9kppyRxc,31
2282,ip6YrQt-dp8,-2
2283,6HXaooyXjds,55
2284,wiBhzhQu_2c,64
2285,ftrFGwlYO7w,49
2286,b-znn2eQL08,48
2287,Lv3Uy2rjgCE,39
2288,x9VBzdkHMBU,28
2289,1QWLyi03twg,9
2290,dInwVhRtN4E,5
2291,JNzCrIcAnck,34
2292,hNsUtZmWgdg,5
2293,lse3oJfPPk4,30
2294,TmVu7Sn7hZw,-6
2295,qtfMzdqifF0,10
2296,o1vV0oorclg,6
2297,CGN6QXv7sfs,11
2298,ZcsE0kjqvAQ,2
2299,_MEFyG-IE_I,31
2300,nL9bZbv2aXY,57
2301,ciXIdvfejn4,26
2302,QC-cMv0e3Dc,8
2303,J_OyB0k-IVg,-2
2304,UO0hIASuAqY,10
2305,N_zDcuX1Y54,51
2306,paXOkGMyG8M,49
2307,RIGgn1s3AvI,33
2308,tSRg5cFIxI0,73
2309,ZW4jOlyj-sM,37
2310,wmiy00-NqDk,27
2311,WJfeapsCnPI,-2
2312,WRzqSDyOSbY,36
2313,7esz7R9p_40,24
2314,VGBZ2YfVx1Y,28
2315,AEaKrq3SpW8,22
2316,sa3G0vBlucg,52
2317,ddJ7HLIfJdk,38
2318,jII6DYV_yPQ,1
2319,X7WFMUq5ECE,17
2320,qLzIaAYFhNs,3
2321,F8i8pnZmk50,30
2322,m59HKBUi3cY,30
2323,CEcrgOuBiUM,34
2324,pQiV81L3zL0,0
2325,JtZo62mPEKM,30
2326,aiXo6WyhCJs,28
2327,tVtsp_mASno,15
2328,HpxsQ1_UAec,-3
2329,h4JP6su_mio,21
2330,YYmlI7yT9cg,30
2331,PbW14E2eHJ0,31
2332,E5Hfl6Nqw3Q,6
2333,6ErzVDwcla0,8
2334,Bn7ZtoFTm2Y,58
2335,xcaeyJTx4Co,33
2336,S_9OSktlm6s,21
2337,l7yxJDFvTRM,-3
2338,OWpSYn40eLc,19
2339,ZcTvrxwP6Is,9
2340,dN9hA7J79VI,-14
2341,gGILiLTenR8,8
2342,YMLLK844QII,22
2343,2Lq5pZrbpHc,29
2344,VFODNI4DBDI,-17
2345,jY9xBAAa5fs,12
2346,8ZRCdfaAIy0,20
2347,5mgGrx8uaRQ,9
2348,hOFRbjjjwCE,-2
2349,1Q-ZREGfxTI,12
2350,D59v74k5flU,21
2351,ao21eJgsF1w,19
2352,NJ2asQtT014,-14
2353,EmlH7yRKmSY,13
2354,RtEvTmhVeQQ,15
2355,7V1J_MDi9Lg,19
2356,6JV_q-vrfBw,-25
2357,DyTlOIa6RLo,-3
2358,HkoGtBEA1co,53
2359,1lOd7rDFYbc,62
2360,TNhyrPaGFYQ,11
2361,eKjiJYkvKwQ,29
2362,an5vV5aw74I,41
2363,ekaeJN9Sgu0,22
2364,L00YWl8StuI,19
2365,2WIzsHMcSp4,17
2366,nW-aml4r7Gc,42
2367,iKzRIweSBLA,37
2368,E7HqW6S-g7c,19
2369,Lwn97mpBCu8,20
2370,1NyMSWqIJDQ,4
2371,mUDQvKtkMwE,34
2372,KUH0KQ1qMiw,11
2373,JU21shbaVBo,18
2374,ofz2cHLkiRI,19
2375,3E_fT0aTsjI,29
2376,SNCeopgkSAU,12
2377,4YX_1wql-Xw,20
2378,6FgoZiTT52w,19
2379,ermfn4zyosw,-6
2380,evvVtqmvE5w,14
2381,NPptT6BsnWQ,37
2382,LyEY0sNQIGQ,37
2383,M1nSzaWFTDE,15
2384,a6V-fKcW5YI,1
2385,R-4a_mQQTpc,35
2386,8rlfu6UX5D0,12
2387,DAOrRCeCK-w,8
2388,o5xxIciBSME,20
2389,UaXgj3qG2XI,15
2390,8hAdOYDoo4c,29
2391,xtpM8cBES3k,38
2392,dt__kig8PVU,40
2393,hwNIzQLtHnU,46
2394,p25S_5P6ejg,68
2395,-jFgNreZPf0,25
2396,KUCHBBCj77I,41
2397,oSRXEHsORZo,37
2398,uwukx6DGmW8,29
2399,q8b5mciIDnA,8
2400,3fILUAGw2mE,23
2401,IN0PWfSZ3Fc,-4
2402,-uYWFqTPHd0,39
2403,4k56sdESwHQ,30
2404,H0okA2gPt_Q,21
2405,UdHopftQD3A,51
2406,1yYV9-KoSUM,52
2407,_6Qbslgpw8U,17
2408,EHC6sYfF4cg,15
2409,FpZ1sIjQrf4,21
2410,G_SjnHwxWMU,12
2411,uA4STm4hx7Q,34
2412,htAqXYmFKgo,33
2413,q6yzrZfgQvI,39
2414,8WyDjXSLg88,24
2415,k8T9SMqAqyc,68
2416,kz7-ZKcyBBE,30
2417,kjNU-dbG3ek,8
2418,12vfxYs6F7E,37
2419,pU4uLAI48eY,38
2420,ccLXx4DB8ZQ,21
2421,HsiWOp-ImoE,39
2422,0pwttmAYCTw,47
2423,05v4nfUmBYI,37
2424,BY3SLVNBkeo,34
2425,QAT8fXZI0b0,52
2426,Q3Rq-irFn1w,34
2427,vS_NlXmPB3I,64
2428,IvFw9zhIYkQ,36
2429,4gKhm09PKPQ,29
2430,6gwM9v_OwUc,17
2431,tlTKTTt47WE,23
2432,OMGO51u4ou4,33
2433,lLAmL6Tz59Y,6
2434,5Xe0Qd6bUFo,19
2435,OCCKNCvNbkc,17
2436,MDe4hPh7dDU,35
2437,FNh2ZsQkNus,35
2438,3d9i_0Ty7Cg,32
2439,65fZOBR0pmM,35
2440,9VjKMTwFXMw,6
2441,F5Ma-1A-NS0,-29
2442,7KS2oJPzeZk,30
2443,_iBpGz54ngs,54
2444,yZMt87ZdUbw,26
2445,OZAfse9Pb4c,9
2446,Koxzz7LDmEE,18
2447,735_W3zsIw4,20
2448,ljXSjIph5ZM,33
2449,VQTyRVBkeIw,6
2450,JvUGfF0iYtU,11
2451,IHi5jq2P_Zk,49
2452,W7DErx-Yg9g,69
2453,QQP6c_xLetk,18
2454,EZaPeQ2dxh8,0
2455,tku0H7YeMeA,64
2456,yj7OZ602CM8,27
2457,Z4QcwsEbKyo,16
2458,fbokWw3b94k,27
2459,A8QQBRIqZmw,17
2460,FgW2kpNQ7BY,3
2461,RlduVwzqK2o,68
2462,hbfxFdl8B8M,27
2463,k1eYiq_V5cM,36
2464,kEUfrSxTQ1s,-8
2465,6O7x7-srbHI,43
2466,JPTB93NS_8M,47
2467,yIq-N7m0upU,32
2468,lUFpahcEOX8,12
2469,wQD1JvJZXdI,27
2470,qR1EM-RIZNk,13
2471,XF_ARz7jTUw,33
2472,AOQZNHueNQQ,25
2473,fWfKfX9hXqc,19
2474,pV_5gjQ7lhk,3
2475,Ybbii2XIavU,51
2476,PJsJ96yyVk8,39
2477,TzyraAp3jaY,20
2478,9mAcJRFfAL0,30
2479,j4OWNMSOwbA,2
2480,dpMFGr-wznc,30
2481,8ndhidEmUbI,1
2482,FBdyMBRcxeo,14
2483,XNJmeXb4Y0A,26
2484,o9n3bR8VMW8,27
2485,ZVPTxFZTQis,17
2486,nQDcDZ6rmGE,34
2487,b-znn2eQL08,52
2488,o4os5TXo6Vk,50
2489,1kHmFjHzR-s,63
2490,YaTxVflKDQw,-1
2491,5XpbCWsHWKQ,40
2492,L3O6LocRoTo,26
2493,aiXo6WyhCJs,36
2494,vo391vKvD4s,71
2495,mlxdnyfkWKQ,16
2496,hNsUtZmWgdg,2
2497,5DDB6YnVCoA,49
2498,4dp31MWMjeM,0
2499,Eat7nKj_30o,4
2500,aLWLzUa2Qyk,28
2501,UuOAs0IiEI0,33
2502,ErWde9LVg0A,58
2503,0ptNpGfMRCg,12
2504,CGN6QXv7sfs,13
2505,_Eb9kppyRxc,27
2506,wiBhzhQu_2c,64
2507,dRVWX8L-kHg,7
2508,ip6YrQt-dp8,-3
2509,x9VBzdkHMBU,29
2510,Lv3Uy2rjgCE,43
2511,ftrFGwlYO7w,54
2512,JNzCrIcAnck,46
2513,kIssu4XLg00,28
2514,ZcsE0kjqvAQ,2
2515,1QWLyi03twg,8
2516,6HXaooyXjds,58
2517,nL9bZbv2aXY,57
2518,Xf4IYI9Gj7Y,53
2519,hBaiNeNZGJU,62
2520,bU7u_MhVvvo,7
2521,dInwVhRtN4E,0
2522,o1vV0oorclg,7
2523,lse3oJfPPk4,29
2524,YjS-QrzTJz8,18
2525,YYmlI7yT9cg,23
2526,ciXIdvfejn4,28
2527,TmVu7Sn7hZw,-6
2528,7esz7R9p_40,24
2529,xcaeyJTx4Co,20
2530,S_9OSktlm6s,20
2531,l7yxJDFvTRM,15
2532,OWpSYn40eLc,21
2533,ZcTvrxwP6Is,11
2534,dN9hA7J79VI,-19
2535,gGILiLTenR8,10
2536,YMLLK844QII,25
2537,VFODNI4DBDI,-11
2538,2Lq5pZrbpHc,21
2539,jY9xBAAa5fs,8
2540,8ZRCdfaAIy0,30
2541,5mgGrx8uaRQ,16
2542,hOFRbjjjwCE,-9
2543,1Q-ZREGfxTI,8
2544,D59v74k5flU,22
2545,EmlH7yRKmSY,14
2546,ao21eJgsF1w,11
2547,NJ2asQtT014,-9
2548,RtEvTmhVeQQ,18
2549,6JV_q-vrfBw,-1
2550,7V1J_MDi9Lg,21
2551,DyTlOIa6RLo,-7
2552,HkoGtBEA1co,45
2553,1lOd7rDFYbc,61
2554,TNhyrPaGFYQ,8
2555,eKjiJYkvKwQ,31
2556,an5vV5aw74I,33
2557,nW-aml4r7Gc,47
2558,ekaeJN9Sgu0,30
2559,L00YWl8StuI,26
2560,2WIzsHMcSp4,10
2561,ermfn4zyosw,-5
2562,iKzRIweSBLA,48
2563,ODssdet9XJ4,26
2564,1NyMSWqIJDQ,22
2565,E7HqW6S-g7c,17
2566,Lwn97mpBCu8,28
2567,KUH0KQ1qMiw,26
2568,ofz2cHLkiRI,11
2569,3E_fT0aTsjI,31
2570,mUDQvKtkMwE,25
2571,hwNIzQLtHnU,44
2572,UaXgj3qG2XI,26
2573,JU21shbaVBo,18
2574,SNCeopgkSAU,15
2575,evvVtqmvE5w,13
2576,4YX_1wql-Xw,22
2577,6FgoZiTT52w,14
2578,LyEY0sNQIGQ,44
2579,a6V-fKcW5YI,-2
2580,uwukx6DGmW8,28
2581,q8b5mciIDnA,7
2582,o5xxIciBSME,26
2583,NPptT6BsnWQ,36
2584,DvbYf4eyGFI,44
2585,R-4a_mQQTpc,36
2586,M1nSzaWFTDE,6
2587,8rlfu6UX5D0,39
2588,8hAdOYDoo4c,39
2589,UdHopftQD3A,50
2590,DAOrRCeCK-w,10
2591,dt__kig8PVU,40
2592,G_SjnHwxWMU,15
2593,p25S_5P6ejg,70
2594,k8T9SMqAqyc,69
2595,kz7-ZKcyBBE,30
2596,oSRXEHsORZo,33
2597,12vfxYs6F7E,21
2598,KUCHBBCj77I,48
2599,-jFgNreZPf0,29
2600,BY3SLVNBkeo,33
2601,3fILUAGw2mE,32
2602,EHC6sYfF4cg,21
2603,H0okA2gPt_Q,16
2604,FpZ1sIjQrf4,42
2605,-uYWFqTPHd0,36
2606,vS_NlXmPB3I,58
2607,pU4uLAI48eY,40
2608,1yYV9-KoSUM,53
2609,_6Qbslgpw8U,16
2610,4k56sdESwHQ,29
2611,q6yzrZfgQvI,43
2612,8WyDjXSLg88,31
2613,htAqXYmFKgo,23
2614,FNh2ZsQkNus,36
2615,kjNU-dbG3ek,1
2616,4gKhm09PKPQ,25
2617,05v4nfUmBYI,37
2618,6gwM9v_OwUc,20
2619,0pwttmAYCTw,33
2620,Q3Rq-irFn1w,33
2621,HsiWOp-ImoE,36
2622,IvFw9zhIYkQ,34
2623,D6zUj1tKxiU,
2624,lLAmL6Tz59Y,7
2625,tlTKTTt47WE,26
2626,OMGO51u4ou4,29
2627,IN0PWfSZ3Fc,-5
2628,yZMt87ZdUbw,26
2629,5Xe0Qd6bUFo,25
2630,OCCKNCvNbkc,27
2631,uA4STm4hx7Q,32
2632,735_W3zsIw4,20
2633,F5Ma-1A-NS0,-18
2634,MDe4hPh7dDU,22
2635,VQTyRVBkeIw,7
2636,3d9i_0Ty7Cg,29
2637,IHi5jq2P_Zk,54
2638,W7DErx-Yg9g,72
2639,QQP6c_xLetk,24
2640,65fZOBR0pmM,33
2641,7KS2oJPzeZk,37
2642,yj7OZ602CM8,30
2643,9VjKMTwFXMw,4
2644,Koxzz7LDmEE,4
2645,OZAfse9Pb4c,14
2646,ccLXx4DB8ZQ,23
2647,mShBE_wHAk8,
2648,QAT8fXZI0b0,52
2649,ljXSjIph5ZM,40
2650,JvUGfF0iYtU,17
2651,tku0H7YeMeA,66
2652,lJj66BCiZWQ,2
2653,k1eYiq_V5cM,38
2654,_iBpGz54ngs,55
2655,Z4QcwsEbKyo,20
2656,EZaPeQ2dxh8,0
2657,A8QQBRIqZmw,9
2658,fWfKfX9hXqc,18
2659,pV_5gjQ7lhk,6
2660,Ybbii2XIavU,51
2661,RlduVwzqK2o,62
2662,v_TJKwJwN0E,21
2663,XF_ARz7jTUw,24
2664,hbfxFdl8B8M,26
2665,j4OWNMSOwbA,1
2666,9mAcJRFfAL0,28
2667,Ln4gDwbtKMw,6
2668,dpMFGr-wznc,35
2669,HFXwHcFyU_M,-1
2670,kEUfrSxTQ1s,-8
2671,yIq-N7m0upU,33
2672,XNJmeXb4Y0A,26
2673,wQD1JvJZXdI,36
2674,6O7x7-srbHI,42
2675,fbokWw3b94k,27
2676,TzyraAp3jaY,24
2677,FBdyMBRcxeo,25
2678,lUFpahcEOX8,12
2679,ZVPTxFZTQis,17
2680,FgW2kpNQ7BY,5
2681,PJsJ96yyVk8,42
2682,8ndhidEmUbI,-7
2683,o9n3bR8VMW8,31
2684,JPTB93NS_8M,47
2685,5DDB6YnVCoA,49
2686,o4os5TXo6Vk,64
2687,b-znn2eQL08,53
2688,YaTxVflKDQw,-3
2689,vo391vKvD4s,66
2690,x9VBzdkHMBU,31
2691,ErWde9LVg0A,65
2692,Lv3Uy2rjgCE,42
2693,nQDcDZ6rmGE,30
2694,L3O6LocRoTo,20
2695,JNzCrIcAnck,45
2696,0ptNpGfMRCg,15
2697,aiXo6WyhCJs,28
2698,UuOAs0IiEI0,35
2699,4dp31MWMjeM,0
2700,1kHmFjHzR-s,64
2701,_Eb9kppyRxc,35
2702,aLWLzUa2Qyk,33
2703,AOQZNHueNQQ,23
2704,Eat7nKj_30o,6
2705,ftrFGwlYO7w,49
2706,Xf4IYI9Gj7Y,50
2707,dRVWX8L-kHg,7
2708,o1vV0oorclg,8
2709,YjS-QrzTJz8,18
2710,ip6YrQt-dp8,-2
2711,5XpbCWsHWKQ,40
2712,6HXaooyXjds,58
2713,lse3oJfPPk4,29
2714,1QWLyi03twg,6
2715,s51nDk3bEOg,1
2716,hBaiNeNZGJU,64
2717,mlxdnyfkWKQ,15
2718,hNsUtZmWgdg,5
2719,WRzqSDyOSbY,26
2720,bU7u_MhVvvo,12
2721,kIssu4XLg00,28
2722,YYmlI7yT9cg,22
2723,,
2724,,
2725,,
2726,,
2727,,
2728,,
2729,,
2730,,
2731,,
2732,,
2733,,
2734,,
2735,,
2736,,
2737,,
2738,,
2739,,
2740,,
2741,,
2742,,
2743,,
2744,,
2745,,
2746,,
2747,,
2748,,
2749,,
2750,,
2751,,
2752,,
2753,,
2754,,
2755,,
2756,,
2757,,
2758,,
2759,,
2760,,
2761,,
2762,,
2763,,
2764,,
2765,,
2766,,
2767,,
2768,,
2769,,
2770,,
2771,,
2772,,
2773,,
2774,,
2775,,
2776,,
2777,,
2778,,
2779,,
2780,,
2781,,
2782,,
2783,,
2784,,
2785,,
2786,,
2787,,
2788,,
2789,,
2790,,
2791,,
2792,,
2793,,
2794,,
2795,,
2796,,
2797,,
2798,,
2799,,
